title,actual_price,added_on,description,expiry_date,extension,img_url,market_price,offer_percentage,offer_price,order_no,quantity,size,status,boutique_category_type,boutique_category_id,category_type
Product-041,1000,"2025-12-16 15:50:36.000000","Yoga Wear Set","2026-06-16 15:50:36.000000",png,img41.png,1300,23,1000,41,18,M,ACTIVE,NULL,12,YogaWear
Product-042,1800,"2025-12-16 15:50:36.000000","Sportswear Dress","2026-06-16 15:50:36.000000",jpg,img42.jpg,2300,22,1800,42,10,L,ACTIVE,NULL,13,Sportswear
Product-043,1400,"2025-12-16 15:50:36.000000","Winter Kurti","2026-06-16 15:50:36.000000",jpg,img43.jpg,1800,22,1400,43,12,M,ACTIVE,NULL,14,WinterWear
Product-044,900,"2025-12-16 15:50:36.000000","Night Dress","2026-06-16 15:50:36.000000",png,img44.png,1200,25,900,44,20,S,ACTIVE,NULL,9,NightWear
Product-045,2600,"2025-12-16 15:50:36.000000","Luxury Saree","2026-12-16 15:50:36.000000",jpg,img45.jpg,3200,19,2600,45,5,FREE,ACTIVE,NULL,8,Luxury
Product-046,1150,"2025-12-16 15:50:36.000000","Office Top","2026-06-16 15:50:36.000000",png,img46.png,1500,23,1150,46,16,M,ACTIVE,NULL,7,WesternWear
Product-047,1750,"2025-12-16 15:50:36.000000","Handcrafted Dress","2026-06-16 15:50:36.000000",jpg,img47.jpg,2200,20,1750,47,9,L,ACTIVE,NULL,15,HandcraftedWear
Product-048,950,"2025-12-16 15:50:36.000000","Lounge Wear Dress","2026-06-16 15:50:36.000000",png,img48.png,1200,21,950,48,22,M,ACTIVE,NULL,16,LoungeWear
Product-049,2100,"2025-12-16 15:50:36.000000","Seasonal Saree","2026-12-16 15:50:36.000000",jpg,img49.jpg,2600,19,2100,49,7,FREE,ACTIVE,NULL,17,SeasonalWear
Product-050,1350,"2025-12-16 15:50:36.000000","Casual Gown","2026-06-16 15:50:36.000000",jpg,img50.jpg,1700,21,1350,50,14,L,ACTIVE,NULL,4,CasualWearWomen
